Term,PosScore,NegScore
tumbles,0.0,-0.9
worthlessness,0.0,-0.9
flighty,0.0,-0.9
quibbles,0.0,-0.9
runaway,0.0,-0.9
servitude,0.0,-0.9
chatterbox,0.0,-0.9
miserable,0.0,-0.9
tacky,0.0,-0.9
malignant,0.0,-0.9
rebellious,0.0,-0.9
subdued,0.0,-0.9
fanatic,0.0,-0.9
stole,0.0,-0.9
ail,0.0,-0.9
drop-out,0.0,-0.9
misjudgment,0.0,-0.9
garish,0.0,-0.9
inessential,0.0,-0.9
regrettable,0.0,-0.9
bitch,0.0,-0.9
blaspheme,0.0,-0.9
obscenely,0.0,-0.9
faltered,0.0,-0.9
quitter,0.0,-0.9
rife,0.0,-0.9
disgracefully,0.0,-0.9
exagerated,0.0,-0.9
reluctantly,0.0,-0.9
blasphemous,0.0,-0.9
hedonistic,0.0,-0.9
contradiction,0.0,-0.9
astray,0.0,-0.9
rail,0.0,-0.9
goon,0.0,-0.9
regrettably,0.0,-0.9
smudged,0.0,-0.9
spitefulness,0.0,-0.9
blister,0.0,-0.9
chasten,0.0,-0.9
disapointed,0.0,-0.9
disillusioned,0.0,-0.9
flat-out,0.0,-0.9
murderer,0.0,-0.9
ridiculously,0.0,-0.9
hatred,0.0,-0.9
threatening,0.0,-0.9
lags,0.0,-0.9
raving,0.0,-0.9
top-heavy,0.0,-0.9
abnormal,0.0,-0.9
unfounded,0.0,-0.9
uncomfy,0.0,-0.9
spilling,0.0,-0.9
hothead,0.0,-0.9
donside,0.0,-0.9
wince,0.0,-0.9
cruelness,0.0,-0.9
apprehension,0.0,-0.9
smudges,0.0,-0.9
impedance,0.0,-0.9
coerce,0.0,-0.9
deviously,0.0,-0.9
inept,0.0,-0.9
bashing,0.0,-0.9
rash,0.0,-0.9
glut,0.0,-0.9
vestiges,0.0,-0.9
concerns,0.0,-0.9
contentious,0.0,-0.9
conspirator,0.0,-0.9
glibly,0.0,-0.9
shrew,0.0,-0.9
illegal,0.0,-0.9
incredulously,0.0,-0.9
viper,0.0,-0.9
obscenity,0.0,-0.9
antiquated,0.0,-0.9
reluctant,0.0,-0.9
quash,0.0,-0.9
murder,0.0,-0.9
powerless,0.0,-0.9
fascism,0.0,-0.9
timidness,0.0,-0.9
regression,0.0,-0.9
vibration,0.0,-0.9
miff,0.0,-0.9
inequalities,0.0,-0.9
showdown,0.0,-0.9
bombardment,0.0,-0.9
startle,0.0,-0.9
vengeance,0.0,-0.9
creeping,0.0,-0.9
stymied,0.0,-0.9
insults,0.0,-0.9
zealously,0.0,-0.9
impeach,0.0,-0.9
violent,0.0,-0.9
protests,0.0,-0.9
savagery,0.0,-0.9
anti-,0.0,-0.9
cheaply,0.0,-0.9
glib,0.0,-0.9
insurmountable,0.0,-0.9
agonize,0.0,-0.9
fruitlessly,0.0,-0.9
stiflingly,0.0,-0.9
hardship,0.0,-0.9
wasted,0.0,-0.9
inconveniently,0.0,-0.9
divisively,0.0,-0.9
writhe,0.0,-0.9
anti-us,0.0,-0.9
gallingly,0.0,-0.9
inconceivably,0.0,-0.9
grouchy,0.0,-0.9
crooks,0.0,-0.9
insolent,0.0,-0.9
wound,0.0,-0.9
conflict,0.0,-0.9
unprove,0.0,-0.9
flaunt,0.0,-0.9
miser,0.0,-0.9
two-faced,0.0,-0.9
mocked,0.0,-0.9
inordinate,0.0,-0.9
panick,0.0,-0.9
smell,0.0,-0.9
thoughtless,0.0,-0.9
indecently,0.0,-0.9
craftly,0.0,-0.9
rot,0.0,-0.9
stuffy,0.0,-0.9
infidels,0.0,-0.9
inhuman,0.0,-0.9
despair,0.0,-0.9
dubitable,0.0,-0.9
explode,0.0,-0.9
objectionable,0.0,-0.9
crass,0.0,-0.9
hallucinate,0.0,-0.9
failure,0.0,-0.9
fumes,0.0,-0.9
warily,0.0,-0.9
displeased,0.0,-0.9
shortsighted,0.0,-0.9
unspeakablely,0.0,-0.9
uncompromising,0.0,-0.9
distastefully,0.0,-0.9
liability,0.0,-0.9
raked,0.0,-0.9
barren,0.0,-0.9
presumptuously,0.0,-0.9
burning,0.0,-0.9
stranger,0.0,-0.9
anxiety,0.0,-0.9
craziness,0.0,-0.9
mispronounces,0.0,-0.9
pollute,0.0,-0.9
devastating,0.0,-0.9
dropout,0.0,-0.9
rampage,0.0,-0.9
bereavement,0.0,-0.9
suffering,0.0,-0.9
killjoy,0.0,-0.9
hatefulness,0.0,-0.9
overpriced,0.0,-0.9
senseless,0.0,-0.9
shemale,0.0,-0.9
capitulate,0.0,-0.9
flaw,0.0,-0.9
imbroglio,0.0,-0.9
boil,0.0,-0.9
sleazy,0.0,-0.9
morbid,0.0,-0.9
disrespecting,0.0,-0.9
superficiality,0.0,-0.9
obsolete,0.0,-0.9
disreputable,0.0,-0.9
enrage,0.0,-0.9
wreak,0.0,-0.9
revert,0.0,-0.9
overacted,0.0,-0.9
letch,0.0,-0.9
torturous,0.0,-0.9
droop,0.0,-0.9
suffered,0.0,-0.9
reviled,0.0,-0.9
delirious,0.0,-0.9
aspersions,0.0,-0.9
foolishness,0.0,-0.9
ailment,0.0,-0.9
deceitful,0.0,-0.9
exasperating,0.0,-0.9
frighten,0.0,-0.9
grieve,0.0,-0.9
convoluted,0.0,-0.9
restlessness,0.0,-0.9
reticent,0.0,-0.9
disavowal,0.0,-0.9
unjustifiably,0.0,-0.9
infested,0.0,-0.9
inordinately,0.0,-0.9
decadence,0.0,-0.9
excessive,0.0,-0.9
dope,0.0,-0.9
exacerbate,0.0,-0.9
forebodingly,0.0,-0.9
pretentious,0.0,-0.9
thirst,0.0,-0.9
goofy,0.0,-0.9
uproot,0.0,-0.9
war-like,0.0,-0.9
despise,0.0,-0.9
rascal,0.0,-0.9
tangled,0.0,-0.9
shrivel,0.0,-0.9
toll,0.0,-0.9
pedantic,0.0,-0.9
criticized,0.0,-0.9
agonies,0.0,-0.9
plotters,0.0,-0.9
undid,0.0,-0.9
darkness,0.0,-0.9
slogged,0.0,-0.9
dump,0.0,-0.9
laconic,0.0,-0.9
gainsay,0.0,-0.9
dodgey,0.0,-0.9
blockhead,0.0,-0.9
fathomless,0.0,-0.9
overpaid,0.0,-0.9
perversely,0.0,-0.9
measly,0.0,-0.9
disobey,0.0,-0.9
doddering,0.0,-0.9
exhorbitant,0.0,-0.9
racist,0.0,-0.9
cruelly,0.0,-0.9
gimmicking,0.0,-0.9
irresponsibly,0.0,-0.9
indignant,0.0,-0.9
imbalance,0.0,-0.9
sadden,0.0,-0.9
despondently,0.0,-0.9
bleak,0.0,-0.9
appall,0.0,-0.9
critic,0.0,-0.9
disquieting,0.0,-0.9
lag,0.0,-0.9
oddly,0.0,-0.9
gabble,0.0,-0.9
embarrassing,0.0,-0.9
mindless,0.0,-0.9
self-criticism,0.0,-0.9
unproving,0.0,-0.9
reluctance,0.0,-0.9
subjected,0.0,-0.9
bewilderment,0.0,-0.9
stubbornly,0.0,-0.9
squander,0.0,-0.9
anemic,0.0,-0.9
inferiority,0.0,-0.9
travesties,0.0,-0.9
contention,0.0,-0.9
profane,0.0,-0.9
invasive,0.0,-0.9
cursed,0.0,-0.9
strained,0.0,-0.9
low-rated,0.0,-0.9
dirtbag,0.0,-0.9
contemptuously,0.0,-0.9
denunciate,0.0,-0.9
lurk,0.0,-0.9
fractious,0.0,-0.9
obliterate,0.0,-0.9
phobic,0.0,-0.9
banalize,0.0,-0.9
complex,0.0,-0.9
pugnacity,0.0,-0.9
hasseling,0.0,-0.9
throb,0.0,-0.9
snare,0.0,-0.9
anti-semites,0.0,-0.9
blindingly,0.0,-0.9
chagrin,0.0,-0.9
aggravation,0.0,-0.9
hindrance,0.0,-0.9
dispensable,0.0,-0.9
inculcate,0.0,-0.9
hysteric,0.0,-0.9
mock,0.0,-0.9
ineligible,0.0,-0.9
prisoner,0.0,-0.9
pander,0.0,-0.9
quibble,0.0,-0.9
un-viewable,0.0,-0.9
menacing,0.0,-0.9
despoil,0.0,-0.9
get-rich,0.0,-0.9
omit,0.0,-0.9
weakness,0.0,-0.9
pique,0.0,-0.9
death,0.0,-0.9
intimidating,0.0,-0.9
dishonorablely,0.0,-0.9
unknown,0.0,-0.9
rejection,0.0,-0.9
retract,0.0,-0.9
scam,0.0,-0.9
wripping,0.0,-0.9
backward,0.0,-0.9
escapade,0.0,-0.9
drag,0.0,-0.9
butchery,0.0,-0.9
misinformed,0.0,-0.9
mist,0.0,-0.9
hamper,0.0,-0.9
misfit,0.0,-0.9
moronic,0.0,-0.9
excoriate,0.0,-0.9
deceitfully,0.0,-0.9
distraughtly,0.0,-0.9
partisans,0.0,-0.9
needlessly,0.0,-0.9
bleeding,0.0,-0.9
dazed,0.0,-0.9
delays,0.0,-0.9
impugn,0.0,-0.9
weaken,0.0,-0.9
ramshackle,0.0,-0.9
erase,0.0,-0.9
treachery,0.0,-0.9
unachievable,0.0,-0.9
belittled,0.0,-0.9
scoldingly,0.0,-0.9
troublemaker,0.0,-0.9
incoherence,0.0,-0.9
vulgar,0.0,-0.9
conflicts,0.0,-0.9
desolate,0.0,-0.9
dismayingly,0.0,-0.9
discouraging,0.0,-0.9
ill-advised,0.0,-0.9
lanky,0.0,-0.9
pessimistically,0.0,-0.9
unuseably,0.0,-0.9
spinster,0.0,-0.9
invader,0.0,-0.9
disloyal,0.0,-0.9
inability,0.0,-0.9
oppose,0.0,-0.9
pillory,0.0,-0.9
dissonantly,0.0,-0.9
unclean,0.0,-0.9
frustrations,0.0,-0.9
hoodium,0.0,-0.9
anti-occupation,0.0,-0.9
difficult,0.0,-0.9
fatuously,0.0,-0.9
upsets,0.0,-0.9
tarnishes,0.0,-0.9
damper,0.0,-0.9
undermines,0.0,-0.9
smokescreen,0.0,-0.9
shameless,0.0,-0.9
instigate,0.0,-0.9
harshly,0.0,-0.9
slime,0.0,-0.9
vainly,0.0,-0.9
timidly,0.0,-0.9
sarcasm,0.0,-0.9
arcane,0.0,-0.9
disoobedient,0.0,-0.9
demonizing,0.0,-0.9
dissonant,0.0,-0.9
skinny,0.0,-0.9
stifle,0.0,-0.9
flairs,0.0,-0.9
downer,0.0,-0.9
miserably,0.0,-0.9
issues,0.0,-0.9
precariously,0.0,-0.9
unworthy,0.0,-0.9
strike,0.0,-0.9
complain,0.0,-0.9
dissolute,0.0,-0.9
contrive,0.0,-0.9
stagnate,0.0,-0.9
mystify,0.0,-0.9
belligerently,0.0,-0.9
bull****,0.0,-0.9
dupe,0.0,-0.9
fretful,0.0,-0.9
stinging,0.0,-0.9
impatient,0.0,-0.9
disproportionate,0.0,-0.9
smoke,0.0,-0.9
trapped,0.0,-0.9
slogging,0.0,-0.9
fatcats,0.0,-0.9
grievance,0.0,-0.9
deceiver,0.0,-0.9
tanks,0.0,-0.9
superficial,0.0,-0.9
urgent,0.0,-0.9
head-aches,0.0,-0.9
inexplainable,0.0,-0.9
jabber,0.0,-0.9
deadlock,0.0,-0.9
uncertain,0.0,-0.9
mischievous,0.0,-0.9
offensive,0.0,-0.9
autocrat,0.0,-0.9
repugnant,0.0,-0.9
scoundrel,0.0,-0.9
demoralizingly,0.0,-0.9
rampant,0.0,-0.9
egocentric,0.0,-0.9
alarming,0.0,-0.9
fears,0.0,-0.9
regret,0.0,-0.9
wastefulness,0.0,-0.9
angry,0.0,-0.9
enviously,0.0,-0.9
annoying,0.0,-0.9
costly,0.0,-0.9
wripped,0.0,-0.9
creep,0.0,-0.9
pugnacious,0.0,-0.9
mordant,0.0,-0.9
defensive,0.0,-0.9
disgustingly,0.0,-0.9
needy,0.0,-0.9
inextricably,0.0,-0.9
maladjusted,0.0,-0.9
spews,0.0,-0.9
gaudy,0.0,-0.9
unsteadily,0.0,-0.9
whiny,0.0,-0.9
dents,0.0,-0.9
maladjustment,0.0,-0.9
dispiriting,0.0,-0.9
malcontented,0.0,-0.9
disliking,0.0,-0.9
figurehead,0.0,-0.9
dissing,0.0,-0.9
misunderstanding,0.0,-0.9
lech,0.0,-0.9
nettlesome,0.0,-0.9
overstatement,0.0,-0.9
fiction,0.0,-0.9
confuses,0.0,-0.9
inhibit,0.0,-0.9
perverts,0.0,-0.9
retreat,0.0,-0.9
miscellaneous,0.0,-0.9
sorely,0.0,-0.9
acrid,0.0,-0.9
daze,0.0,-0.9
grate,0.0,-0.9
bitterly,0.0,-0.9
aggravating,0.0,-0.9
dragging,0.0,-0.9
engulf,0.0,-0.9
musty,0.0,-0.9
deride,0.0,-0.9
perverse,0.0,-0.9
prison,0.0,-0.9
torrent,0.0,-0.9
embroiled,0.0,-0.9
mindlessly,0.0,-0.9
heckled,0.0,-0.9
brutally,0.0,-0.9
fatigue,0.0,-0.9
doubts,0.0,-0.9
incorrectly,0.0,-0.9
obstruction,0.0,-0.9
mishap,0.0,-0.9
object,0.0,-0.9
agonizingly,0.0,-0.9
malevolently,0.0,-0.9
onerous,0.0,-0.9
stun,0.0,-0.9
stunt,0.0,-0.9
asininely,0.0,-0.9
complicated,0.0,-0.9
delinquent,0.0,-0.9
reprehensibly,0.0,-0.9
squealing,0.0,-0.9
overbearingly,0.0,-0.9
smouldering,0.0,-0.9
inexcusable,0.0,-0.9
disappointment,0.0,-0.9
loot,0.0,-0.9
unclear,0.0,-0.9
polemize,0.0,-0.9
cheating,0.0,-0.9
brutalize,0.0,-0.9
fat-cats,0.0,-0.9
condemns,0.0,-0.9
fuzzy,0.0,-0.9
pointlessly,0.0,-0.9
bicker,0.0,-0.9
sh*t,0.0,-0.9
licentiously,0.0,-0.9
skulk,0.0,-0.9
anti-social,0.0,-0.9
sugar-coat,0.0,-0.9
unconfirmed,0.0,-0.9
afflictive,0.0,-0.9
depravedly,0.0,-0.9
unproves,0.0,-0.9
sadness,0.0,-0.9
cave,0.0,-0.9
unsavory,0.0,-0.9
scaly,0.0,-0.9
fundamentalism,0.0,-0.9
diappointed,0.0,-0.9
inaudible,0.0,-0.9
bulky,0.0,-0.9
appallingly,0.0,-0.9
distort,0.0,-0.9
failing,0.0,-0.9
forswear,0.0,-0.9
busybody,0.0,-0.9
menacingly,0.0,-0.9
farce,0.0,-0.9
lividly,0.0,-0.9
high-priced,0.0,-0.9
massacre,0.0,-0.9
repressive,0.0,-0.9
hostilities,0.0,-0.9
exaggeration,0.0,-0.9
imposition,0.0,-0.9
cancerous,0.0,-0.9
snobish,0.0,-0.9
illegally,0.0,-0.9
manipulators,0.0,-0.9
obese,0.0,-0.9
stunted,0.0,-0.9
discoutinous,0.0,-0.9
oversize,0.0,-0.9
bungling,0.0,-0.9
inequitably,0.0,-0.9
flaky,0.0,-0.9
ruthlessly,0.0,-0.9
slowww,0.0,-0.9
wildly,0.0,-0.9
harangue,0.0,-0.9
tattered,0.0,-0.9
dissent,0.0,-0.9
madman,0.0,-0.9
overstatements,0.0,-0.9
disputed,0.0,-0.9
irritations,0.0,-0.9
gravely,0.0,-0.9
crash,0.0,-0.9
limit,0.0,-0.9
deluded,0.0,-0.9
misguide,0.0,-0.9
struggles,0.0,-0.9
radicals,0.0,-0.9
derogatory,0.0,-0.9
suicidal,0.0,-0.9
lewdness,0.0,-0.9
wobbled,0.0,-0.9
unwelcome,0.0,-0.9
discombobulate,0.0,-0.9
fatalistic,0.0,-0.9
malady,0.0,-0.9
wounds,0.0,-0.9
misalign,0.0,-0.9
jitter,0.0,-0.9
dizzingly,0.0,-0.9
vilify,0.0,-0.9
indiscretion,0.0,-0.9
bumpping,0.0,-0.9
jolt,0.0,-0.9
adversity,0.0,-0.9
wrongful,0.0,-0.9
confound,0.0,-0.9
awkwardness,0.0,-0.9
tempest,0.0,-0.9
overkill,0.0,-0.9
despot,0.0,-0.9
sarcastic,0.0,-0.9
maddening,0.0,-0.9
ordeal,0.0,-0.9
chore,0.0,-0.9
stressfully,0.0,-0.9
foully,0.0,-0.9
back-wood,0.0,-0.9
crush,0.0,-0.9
splatter,0.0,-0.9
undue,0.0,-0.9
vent,0.0,-0.9
full-blown,0.0,-0.9
backwardness,0.0,-0.9
maniac,0.0,-0.9
insincerely,0.0,-0.9
miscalculate,0.0,-0.9
traumatized,0.0,-0.9
instigators,0.0,-0.9
lawlessness,0.0,-0.9
corrupts,0.0,-0.9
jeopardy,0.0,-0.9
stupid,0.0,-0.9
spiritless,0.0,-0.9
alarm,0.0,-0.9
inhospitality,0.0,-0.9
harmed,0.0,-0.9
franticly,0.0,-0.9
stigma,0.0,-0.9
prosecute,0.0,-0.9
hardships,0.0,-0.9
impulsive,0.0,-0.9
cliched,0.0,-0.9
scarce,0.0,-0.9
unusably,0.0,-0.9
lure,0.0,-0.9
corrupt,0.0,-0.9
dauntingly,0.0,-0.9
crummy,0.0,-0.9
wayward,0.0,-0.9
negligence,0.0,-0.9
vociferously,0.0,-0.9
slaughtered,0.0,-0.9
complaining,0.0,-0.9
indulge,0.0,-0.9
spurious,0.0,-0.9
missed,0.0,-0.9
knave,0.0,-0.9
tenderness,0.0,-0.9
wariness,0.0,-0.9
villianous,0.0,-0.9
odor,0.0,-0.9
stagnation,0.0,-0.9
asinininity,0.0,-0.9
demon,0.0,-0.9
caustically,0.0,-0.9
disinclined,0.0,-0.9
facetious,0.0,-0.9
fiend,0.0,-0.9
galling,0.0,-0.9
havoc,0.0,-0.9
nefarious,0.0,-0.9
grumpiest,0.0,-0.9
insubstantially,0.0,-0.9
blurred,0.0,-0.9
aching,0.0,-0.9
losses,0.0,-0.9
cussed,0.0,-0.9
diss,0.0,-0.9
cloudy,0.0,-0.9
horrific,0.0,-0.9
raging,0.0,-0.9
bewilder,0.0,-0.9
hates,0.0,-0.9
vexation,0.0,-0.9
jerky,0.0,-0.9
irascible,0.0,-0.9
deplorably,0.0,-0.9
evils,0.0,-0.9
setbacks,0.0,-0.9
mischief,0.0,-0.9
reprehensible,0.0,-0.9
susceptible,0.0,-0.9
itchy,0.0,-0.9
fuck,0.0,-0.9
hassled,0.0,-0.9
lack,0.0,-0.9
apathetic,0.0,-0.9
overpower,0.0,-0.9
backache,0.0,-0.9
disruption,0.0,-0.9
harpy,0.0,-0.9
misunderstandings,0.0,-0.9
misbecome,0.0,-0.9
misconception,0.0,-0.9
overblown,0.0,-0.9
symptom,0.0,-0.9
trashy,0.0,-0.9
graceless,0.0,-0.9
obstruct,0.0,-0.9
straggler,0.0,-0.9
dismally,0.0,-0.9
bomb,0.0,-0.9
cranky,0.0,-0.9
lambaste,0.0,-0.9
inane,0.0,-0.9
suck,0.0,-0.9
absurdness,0.0,-0.9
headaches,0.0,-0.9
confounding,0.0,-0.9
pigs,0.0,-0.9
offensiveness,0.0,-0.9
evade,0.0,-0.9
lesser-known,0.0,-0.9
infections,0.0,-0.9
stammer,0.0,-0.9
insulting,0.0,-0.9
victimize,0.0,-0.9
incompatible,0.0,-0.9
derisive,0.0,-0.9
thoughtlessly,0.0,-0.9
curses,0.0,-0.9
deadly,0.0,-0.9
drunkard,0.0,-0.9
inadverent,0.0,-0.9
paradoxical,0.0,-0.9
suicide,0.0,-0.9
downheartedly,0.0,-0.9
discouragingly,0.0,-0.9
testy,0.0,-0.9
sap,0.0,-0.9
unreliability,0.0,-0.9
mislike,0.0,-0.9
incapable,0.0,-0.9
paranoia,0.0,-0.9
perilous,0.0,-0.9
guilt,0.0,-0.9
subservience,0.0,-0.9
unjustified,0.0,-0.9
scrambling,0.0,-0.9
belie,0.0,-0.9
mar,0.0,-0.9
sinking,0.0,-0.9
contagious,0.0,-0.9
craps,0.0,-0.9
overbalance,0.0,-0.9
uncivilized,0.0,-0.9
wilt,0.0,-0.9
headache,0.0,-0.9
traumatize,0.0,-0.9
worse,0.0,-0.9
disturbingly,0.0,-0.9
disfavor,0.0,-0.9
deteriorating,0.0,-0.9
regretted,0.0,-0.9
disobedient,0.0,-0.9
dings,0.0,-0.9
inapt,0.0,-0.9
snag,0.0,-0.9
surrender,0.0,-0.9
illicit,0.0,-0.9
obtuse,0.0,-0.9
defiantly,0.0,-0.9
flawed,0.0,-0.9
falsely,0.0,-0.9
infirm,0.0,-0.9
persecute,0.0,-0.9
cataclysmic,0.0,-0.9
stubbornness,0.0,-0.9
castrated,0.0,-0.9
bleeds,0.0,-0.9
stodgy,0.0,-0.9
absentee,0.0,-0.9
slave,0.0,-0.9
deficient,0.0,-0.9
meddlesome,0.0,-0.9
inundate,0.0,-0.9
cramping,0.0,-0.9
loathe,0.0,-0.9
despotic,0.0,-0.9
dick,0.0,-0.9
insupportable,0.0,-0.9
straining,0.0,-0.9
defiance,0.0,-0.9
bombastic,0.0,-0.9
confusion,0.0,-0.9
disagreement,0.0,-0.9
pretence,0.0,-0.9
criticisms,0.0,-0.9
concede,0.0,-0.9
accusations,0.0,-0.9
lackey,0.0,-0.9
stricken,0.0,-0.9
unfamiliar,0.0,-0.9
sceptical,0.0,-0.9
chastisement,0.0,-0.9
choke,0.0,-0.9
cruelties,0.0,-0.9
renounce,0.0,-0.9
stolen,0.0,-0.9
unipolar,0.0,-0.9
spitefully,0.0,-0.9
humiliation,0.0,-0.9
die,0.0,-0.9
revenge,0.0,-0.9
underlings,0.0,-0.9
reactionary,0.0,-0.9
hurted,0.0,-0.9
deprave,0.0,-0.9
heartless,0.0,-0.9
horrify,0.0,-0.9
contempt,0.0,-0.9
rhetorical,0.0,-0.9
crook,0.0,-0.9
less-developed,0.0,-0.9
brutish,0.0,-0.9
reprehensive,0.0,-0.9
inflammation,0.0,-0.9
relentless,0.0,-0.9
corrupted,0.0,-0.9
forlornly,0.0,-0.9
contortions,0.0,-0.9
loathsomely,0.0,-0.9
pitiless,0.0,-0.9
disapprove,0.0,-0.9
bastard,0.0,-0.9
ineffectiveness,0.0,-0.9
strife,0.0,-0.9
chronic,0.0,-0.9
unthinkably,0.0,-0.9
harass,0.0,-0.9
taint,0.0,-0.9
haggle,0.0,-0.9
mistaken,0.0,-0.9
denigrate,0.0,-0.9
irresolute,0.0,-0.9
sinister,0.0,-0.9
clamor,0.0,-0.9
fake,0.0,-0.9
imaginary,0.0,-0.9
cliche,0.0,-0.9
insubordinate,0.0,-0.9
despicable,0.0,-0.9
fainthearted,0.0,-0.9
refute,0.0,-0.9
slower,0.0,-0.9
deceivers,0.0,-0.9
nagging,0.0,-0.9
solemn,0.0,-0.9
fiendish,0.0,-0.9
haphazard,0.0,-0.9
truant,0.0,-0.9
greed,0.0,-0.9
unfinished,0.0,-0.9
slow-moving,0.0,-0.9
despondency,0.0,-0.9
mischievously,0.0,-0.9
plague,0.0,-0.9
cackle,0.0,-0.9
inhumane,0.0,-0.9
fumble,0.0,-0.9
cataclysmically,0.0,-0.9
disdain,0.0,-0.9
overstate,0.0,-0.9
odder,0.0,-0.9
inexorably,0.0,-0.9
rile,0.0,-0.9
mirage,0.0,-0.9
longingly,0.0,-0.9
hedge,0.0,-0.9
precipitate,0.0,-0.9
scarily,0.0,-0.9
uproariously,0.0,-0.9
blurry,0.0,-0.9
capriciously,0.0,-0.9
messy,0.0,-0.9
unilateralism,0.0,-0.9
immovable,0.0,-0.9
roadblocks,0.0,-0.9
somber,0.0,-0.9
teasingly,0.0,-0.9
upsetting,0.0,-0.9
irked,0.0,-0.9
restriction,0.0,-0.9
inexperience,0.0,-0.9
breaking,0.0,-0.9
illogically,0.0,-0.9
infraction,0.0,-0.9
flaws,0.0,-0.9
annihilation,0.0,-0.9
emptiness,0.0,-0.9
nauseate,0.0,-0.9
alarmed,0.0,-0.9
contamination,0.0,-0.9
disrespect,0.0,-0.9
problems,0.0,-0.9
punishable,0.0,-0.9
