POS,PosScore,NegScore,SynsetTerms,CorrectLabel,hindi
a,0.0,0.75,unable,-1,असमर्थ
a,0.0,0.875,rare,-1,दुर्लभ
a,0.0,0.75,battered,-1,चकनाचूर
a,0.0,0.75,unaccustomed,-1,अनभ्यस्त
a,0.0,0.875,avirulent,-1,असंक्रामक
a,0.0,0.75,nonadhesive,-1,nonadhesive
a,0.0,0.75,ungummed,-1,वह गर्भवती है
a,0.0,0.75,negative,-1,नकारात्मक
a,0.125,0.875,dismissive,-1,खारिज
a,0.0,0.75,acrophobic,-1,acrophobic
a,0.0,0.75,agoraphobic,-1,एगोराफोबिक
a,0.0,0.875,algophobic,-1,algophobic
a,0.0,0.75,claustrophobic,-1,क्लॉस्टेरोफोबिया
a,0.0,0.75,mysophobic,-1,mysophobic
a,0.0,0.75,numb,-1,सुन्न
a,0.0,0.75,xenophobic,-1,ज़नोफोबिक
a,0.0,0.75,unagitated,-1,unagitated
a,0.125,0.875,disagreeable,-1,अप्रिय
a,0.0,0.75,dead,-1,मृत
a,0.0,0.75,lifeless,-1,निष्प्राण
a,0.0,0.875,resentful,-1,क्रोधित
a,0.125,0.75,inappropriate,-1,अनुचित
a,0.25,0.75,malapropos,-1,कुसमय
a,0.0,0.75,aphasic,-1,वाक्यरोध संबंधी
a,0.0,0.75,ashamed,-1,शर्मिंदा
a,0.125,0.875,thunderous,-1,गरजनदार
a,0.0,0.75,unconstitutional,-1,असंवैधानिक
a,0.0,0.75,unconscious,-1,बेहोश
a,0.0,0.75,unstratified,-1,unstratified
a,0.0,0.75,fugly,-1,fugly
a,0.0,0.75,unbanded,-1,unbanded
a,0.0,0.75,maleficent,-1,नुक़सानदेह
a,0.0,0.875,malevolent,-1,द्रोही
a,0.125,0.75,venomed,-1,venomed
a,0.0,0.875,vixenish,-1,झगड़ालू
a,0.25,0.75,worst,-1,सबसे खराब
a,0.0,0.75,worse,-1,और भी बुरा
a,0.0,0.75,stormy,-1,तूफ़ानी
a,0.0,0.75,dirty,-1,गंदा
a,0.0,0.75,incapable,-1,असमर्थ
a,0.0,0.75,uncompartmented,-1,uncompartmented
a,0.0,0.75,slate-black,-1,स्लेट काला
a,0.222,0.778,augean,-1,Augean
a,0.0,0.75,dirty-faced,-1,गंदे का सामना करना पड़ा
a,0.0,0.75,smudgy,-1,मैला
a,0.0,0.75,unswept,-1,unswept
a,0.0,0.75,unwashed,-1,मैला
a,0.25,0.75,dirty,-1,गंदा
a,0.0,0.75,confused,-1,उलझन में
a,0.0,0.75,inclement,-1,कठोर
a,0.0,0.75,stupid,-1,बेवकूफ
a,0.0,0.75,uncousinly,-1,uncousinly
a,0.0,0.75,fogbound,-1,fogbound
a,0.25,0.75,unpublishable,-1,unpublishable
a,0.0,0.875,comfortless,-1,असुविधाजनक
a,0.0,0.75,uncomfortable,-1,असुविधाजनक
a,0.0,0.75,uncommercial,-1,अव्यवसायिक
a,0.25,0.75,unworkmanlike,-1,काम करनेवाला जैसा नहीं
a,0.0,0.75,noncompetitive,-1,ग़ैर प्रतियोगी
a,0.0,0.75,uncompetitive,-1,अप्रतिस्पर्धी
a,0.0,0.75,uncommitted,-1,अशुद्ध
a,0.0,0.75,afraid,-1,डरा हुआ
a,0.0,0.75,confined,-1,सिमित
a,0.125,0.75,unconquerable,-1,अजेय
a,0.25,0.75,indiscernible,-1,अप्रत्यक्ष
a,0.0,0.75,ravaging,-1,विनाशकारी
a,0.0,0.75,unchallengeable,-1,असहनीय
a,0.0,0.75,unargumentative,-1,unargumentative
a,0.0,0.75,noncontentious,-1,noncontentious
a,0.125,0.75,inconvenient,-1,असुविधाजनक
a,0.0,0.75,awkward,-1,भद्दा
a,0.0,0.75,unconventional,-1,अपरंपरागत
a,0.0,0.75,conformist,-1,कंफ़मिस्ट
a,0.0,0.75,unpersuasive,-1,unpersuasive
a,0.0,0.75,raw,-1,कच्चा
a,0.0,0.75,untoasted,-1,untoasted
a,0.3,0.7,putrid,-1,सड़ा हुआ
a,0.0,0.75,antiphlogistic,-1,सूजन घटानेवाली
a,0.0,0.75,erroneous,-1,ग़लत
a,0.125,0.75,fallacious,-1,ग़लत
a,0.25,0.75,wrongheaded,-1,wrongheaded
a,0.0,0.75,uncorrected,-1,uncorrected
a,0.0,0.75,unremedied,-1,unremedied
a,0.0,0.75,constipated,-1,कब्ज़
a,0.0,0.75,overcredulous,-1,overcredulous
a,0.0,0.75,incredulous,-1,विश्वास न होना
a,0.0,0.875,censorious,-1,सख़्त
a,0.0,0.75,uncritical,-1,हितैषी
a,0.0,0.75,noncurrent,-1,noncurrent
a,0.0,0.75,damaged,-1,क्षतिग्रस्त
a,0.0,0.875,knocked-out,-1,पटक देना
a,0.0,0.75,storm-beaten,-1,आंधी से फटा
a,0.0,0.75,undatable,-1,undatable
a,0.0,0.75,indelicate,-1,असभ्य
a,0.0,0.75,undeclared,-1,पहले से न सोचा
a,0.0,0.75,shallow,-1,उथला
a,0.0,0.75,indefeasible,-1,अपरिहार्य
a,0.0,0.75,recalcitrant,-1,आज्ञा न माननेवाला
a,0.0,0.75,nonresistant,-1,nonresistant
a,0.0,0.75,infrangible,-1,अक्षय
a,0.0,0.75,peremptory,-1,आज्ञसूचक
a,0.0,0.75,undemonstrative,-1,नमूने का नहीं
a,0.0,0.875,undeniable,-1,निर्विवाद
a,0.0,0.75,dependent,-1,आश्रित
a,0.0,0.75,helpless,-1,मजबूर
a,0.125,0.75,undescriptive,-1,undescriptive
a,0.125,0.75,arduous,-1,कठिन
a,0.125,0.875,fractious,-1,झगड़ालू
a,0.0,0.875,thorny,-1,कांटेदार
a,0.0,0.875,troublesome,-1,परेशानी
a,0.0,0.75,undiplomatic,-1,अकूटनैतिक
a,0.0,0.75,alienating,-1,अलगाव की भावना
a,0.0,0.75,indirect,-1,अप्रत्यक्ष
a,0.0,0.75,promiscuous,-1,अनेक
a,0.125,0.75,unselective,-1,unselective
a,0.25,0.75,indistinct,-1,अस्पष्ट
a,0.0,0.75,indiscrete,-1,उदासीनता से
a,0.0,0.75,untheatrical,-1,untheatrical
a,0.0,0.75,poisonous,-1,विषैला
a,0.25,0.75,uneducated,-1,अशिक्षित
a,0.0,0.75,defunct,-1,मृत
a,0.0,0.75,sisyphean,-1,Sisyphean
a,0.0,0.75,unemployable,-1,बेरोजगार
a,0.0,0.75,unburdened,-1,निर्भार
a,0.25,0.75,unexportable,-1,unexportable
a,0.125,0.75,remittent,-1,प्रेषण का
a,0.0,0.75,nostalgic,-1,उदासीन
a,0.0,0.75,homesick,-1,घर के बाहर रहने से खिन्न
a,0.0,0.75,unquestionable,-1,निर्विवाद
a,0.0,0.75,contemptible,-1,घिनौना
a,0.0,0.75,unethical,-1,अनैतिक
a,0.0,0.75,patchy,-1,विचित्र
a,0.0,0.875,unparallel,-1,unparallel
a,0.25,0.75,unexchangeable,-1,unexchangeable
a,0.0,0.75,nonexistent,-1,अस्तित्वहीन
a,0.0,0.75,nonextant,-1,nonextant
a,0.25,0.75,unexpendable,-1,unexpendable
a,0.0,0.75,fingerless,-1,fingerless
a,0.0,0.875,inextinguishable,-1,सदा जलानेवाला
a,0.125,0.75,untrue,-1,बेईमान
a,0.0,0.75,unfastidious,-1,unfastidious
a,0.125,0.75,blubbery,-1,blubbery
a,0.0,0.75,infelicitous,-1,ख़राब
a,0.0,1.0,unfortunate,-1,दुर्भाग्य
a,0.0,0.875,barren,-1,बंजर
a,0.0,0.75,unhewn,-1,रूढ़
a,0.25,0.75,unfit,-1,अयोग्य
a,0.0,0.75,unsuitable,-1,अनुपयुक्त
a,0.0,0.75,adventive,-1,adventive
a,0.0,0.75,unforgiving,-1,माफ
a,0.0,0.875,unfortunate,-1,दुर्भाग्य
a,0.0,1.0,abject,-1,अधम
a,0.0,0.75,niffy,-1,niffy
a,0.3,0.7,putrid-smelling,-1,सड़ा हुआ महक
a,0.0,0.75,unfree,-1,unfree
a,0.0,0.75,addled,-1,सड़ाया हुआ
a,0.0,0.875,day-old,-1,दिन पुरानी
a,0.0,0.75,unfriendly,-1,अमित्र
a,0.0,0.875,unfriendly,-1,अमित्र
a,0.0,0.75,unfruitful,-1,unfruitful
a,0.0,0.75,sperm-filled,-1,शुक्राणु से भरे
a,0.0,0.75,nonfunctional,-1,अक्रिय
a,0.0,0.75,nonproprietary,-1,Nonproprietary
a,0.0,0.875,base,-1,आधार
a,0.0,0.75,pseudo,-1,मिथ्या
a,0.125,0.875,synthetic,-1,कृत्रिम
a,0.0,0.75,no-go,-1,नही जाओ
a,0.125,0.75,hopeless,-1,निराशाजनक
a,0.0,0.875,horrid,-1,भयंकर
a,0.0,0.875,ill,-1,बीमार
a,0.222,0.778,mediocre,-1,औसत दर्जे का
a,0.0,0.75,naughty,-1,नटखट
a,0.125,0.875,negative,-1,नकारात्मक
a,0.0,0.875,poor,-1,गरीब
a,0.0,0.875,swingeing,-1,ताक़तवर
a,0.0,0.875,uncool,-1,uncool
a,0.222,0.778,unsuitable,-1,अनुपयुक्त
a,0.0,0.875,evil,-1,बुराई
a,0.0,0.75,bad,-1,खराब
a,0.0,0.75,evil-minded,-1,दुष्टात्मा
a,0.0,0.875,ill-natured,-1,बद
a,0.0,0.875,churlish,-1,अक्खड़
a,0.125,0.875,disagreeable,-1,अप्रिय
a,0.25,0.75,churlish,-1,अक्खड़
a,0.0,0.75,fulminant,-1,एकाएक बढ़ानेवाला
a,0.0,0.75,incorrect,-1,ग़लत
a,0.25,0.75,appreciative,-1,सराहना
a,0.0,0.75,unappreciative,-1,unappreciative
a,0.0,0.75,unhappy,-1,अप्रसन्न
a,0.0,0.875,abusive,-1,अपमानजनक
a,0.0,0.75,ill,-1,बीमार
a,0.125,0.875,unhealthy,-1,बीमार
a,0.25,0.75,inoperable,-1,बेकार
a,0.0,0.75,unhealthy,-1,बीमार
a,0.0,0.875,angry,-1,गुस्सा
a,0.0,0.75,bloodshot,-1,रक्तमय
a,0.0,0.75,caseous,-1,किलाटी
a,0.0,0.875,inflamed,-1,सूजन
a,0.0,0.75,inflammatory,-1,भड़काऊ
a,0.0,0.75,sore-eyed,-1,गले में आंखों
a,0.0,0.875,varicose,-1,वैरिकाज़
a,0.0,0.75,light-duty,-1,मामूली कर्त्तव्य
a,0.0,0.875,harsh,-1,कठोर
a,0.0,0.75,low-level,-1,निम्न स्तर
a,0.0,0.75,nonimitative,-1,nonimitative
a,0.0,0.75,yellow,-1,पीला
a,0.0,0.75,hopeless,-1,निराशाजनक
a,0.0,0.75,insoluble,-1,अघुलनशील
a,0.0,0.75,desolate,-1,उजाड़
a,0.0,0.75,torrid,-1,गरम
a,0.0,0.75,cold,-1,सर्दी
a,0.0,0.75,cold,-1,सर्दी
a,0.0,0.75,inhumane,-1,अमानवीय
a,0.0,0.75,disinclined,-1,विमुख
a,0.0,0.75,afraid,-1,डरा हुआ
a,0.0,0.75,stygian,-1,Stygian
a,0.125,0.75,punishable,-1,दंडनीय
a,0.0,0.75,undesigned,-1,नाहक
a,0.0,0.75,unsmoothed,-1,unsmoothed
a,0.0,0.75,anisotropic,-1,अनिसोट्रोपिक
a,0.125,0.75,sad,-1,अभी
a,0.0,0.75,bittersweet,-1,भावभीनी
a,0.0,0.75,sorrowful,-1,उदास
a,0.0,0.875,bitter,-1,कड़वा
a,0.0,0.875,lugubrious,-1,शोकाकुल
a,0.125,0.75,joyless,-1,उदास
a,0.0,0.75,unsmiling,-1,unsmiling
a,0.125,0.75,wrongful,-1,गलत तरीके से
a,0.0,0.75,watertight,-1,निर्विवाद
a,0.0,0.75,unlisted,-1,गैर-सूचीबद्ध
a,0.0,0.75,unextended,-1,unextended
a,0.0,0.75,lost,-1,खो गया
a,0.0,0.75,stray,-1,भटका हुआ
a,0.0,0.75,straying,-1,भटक
a,0.0,0.75,pale,-1,पीला
a,0.0,0.75,apotropaic,-1,apotropaic
a,0.0,0.75,scarred,-1,आहत
a,0.0,0.75,unbranded,-1,बिना ब्रांड
a,0.25,0.75,unfeminine,-1,unfeminine
a,0.0,0.75,unconcerned,-1,उदासीन
a,0.0,0.75,unsoldierly,-1,unsoldierly
a,0.0,0.75,immobile,-1,स्तब्ध
a,0.0,0.75,unmodified,-1,असंशोधित
a,0.0,0.75,unadapted,-1,unadapted
a,0.0,0.75,univalent,-1,univalent
a,0.125,0.75,immoral,-1,अनैतिक
a,0.0,0.75,factitious,-1,नक़ली
a,0.0,0.75,supernatural,-1,अलौकिक
a,0.0,0.875,grotty,-1,grotty
a,0.0,0.75,subnormal,-1,सामान्य से कम
a,0.0,0.875,paranormal,-1,असाधारण
a,0.0,0.75,innocuous,-1,अहानिकर
a,0.0,0.75,unoccupied,-1,खुला हुआ
a,0.0,0.75,offensive,-1,अपमानजनक
a,0.0,0.875,creepy,-1,डरावने
a,0.0,1.0,scrimy,-1,scrimy
a,0.0,0.875,verminous,-1,घिनौना
a,0.222,0.778,odoriferous,-1,सुगंधित
a,0.0,0.75,unofficial,-1,अनौपचारिक
a,0.0,0.75,unestablished,-1,unestablished
a,0.0,0.75,off-street,-1,प्रधान मार्ग पर
a,0.0,0.75,off-line,-1,बंद लाइन
a,0.0,0.75,off,-1,बंद
a,0.0,0.75,inconvenient,-1,असुविधाजनक
a,0.0,0.75,unopposed,-1,निर्विरोध
a,0.0,0.75,unmethodical,-1,unmethodical
a,0.0,0.75,artificial,-1,कृत्रिम
a,0.0,0.75,stunning,-1,चौका देने वाला
a,0.0,0.875,underivative,-1,underivative
a,0.0,0.75,unoriginal,-1,नक़ल करनेवाला
a,0.0,0.75,slavish,-1,कमीना
a,0.125,0.75,painful,-1,दर्दनाक
a,0.0,0.75,traumatic,-1,दर्दनाक
a,0.0,0.75,painless,-1,दर्दरहित
a,0.0,0.875,unpainted,-1,रंगी
a,0.0,0.75,unoiled,-1,Unoiled
a,0.0,0.75,unpaintable,-1,unpaintable
a,0.125,0.75,unpalatable,-1,कड़ा
a,0.0,0.875,unforbearing,-1,unforbearing
a,0.0,0.75,loose,-1,ढीला
a,0.0,0.75,unpaved,-1,कच्ची
a,0.0,0.75,unpeaceful,-1,unpeaceful
a,0.0,0.875,unpeaceable,-1,unpeaceable
a,0.0,0.75,blind,-1,अंधा
a,0.125,0.75,imperfect,-1,अपूर्ण
a,0.0,0.75,inadmissible,-1,अस्वीकार्य
a,0.125,0.75,unpermissive,-1,unpermissive
a,0.0,0.75,perplexed,-1,विकल
a,0.0,0.75,unperplexed,-1,unperplexed
a,0.0,0.75,impenetrable,-1,अभेद्य
a,0.0,0.75,rot-resistant,-1,सड़ांध के लिए प्रतिरोधी
a,0.0,0.75,nonpsychoactive,-1,nonpsychoactive
a,0.125,0.875,harsh,-1,कठोर
a,0.0,0.875,ungrateful,-1,एहसान फरामोश
a,0.0,0.75,unhappy,-1,अप्रसन्न
a,0.125,0.75,displeased,-1,अप्रसन्न
a,0.0,0.75,off-putting,-1,ऑफ डाल
a,0.0,0.75,raw,-1,कच्चा
a,0.0,0.875,imponderable,-1,हलका
a,0.0,0.875,negative,-1,नकारात्मक
a,0.125,0.75,neutral,-1,तटस्थ
a,0.0,0.75,impossible,-1,असंभव
a,0.0,0.875,out,-1,बाहर
a,0.0,0.75,unfunctional,-1,unfunctional
a,0.0,0.875,cretinous,-1,मूढ़ व्यक्ति
a,0.0,0.75,delayed,-1,विलंबित
a,0.0,0.75,secondary,-1,माध्यमिक
a,0.0,0.75,nonpublic,-1,गैर सार्वजनिक
a,0.0,0.75,lay,-1,रखना
a,0.125,0.75,lean,-1,दुबला
a,0.0,0.75,unremunerative,-1,अलाभकारी
a,0.0,0.75,out-of-the-way,-1,रास्ते से बाहर
a,0.0,0.75,unimpeachable,-1,ज़ाहिर
a,0.0,0.75,unquiet,-1,अशांत
a,0.0,0.75,flat-footed,-1,चौरस चरण का
a,0.0,0.75,unrealistic,-1,अवास्तविक
a,0.0,0.75,unprocessed,-1,असंसाधित
a,0.0,0.75,untreated,-1,अनुपचारित
a,0.0,0.75,raw,-1,कच्चा
a,0.0,0.875,untreated,-1,अनुपचारित
a,0.0,0.75,assimilative,-1,सदृशीकरणक्षम
a,0.0,0.75,hostile,-1,शत्रुतापूर्ण
a,0.125,0.75,inconsistent,-1,असंगत
a,0.0,0.75,unresponsive,-1,अनुत्तरदायी
a,0.0,0.75,unexpansive,-1,unexpansive
a,0.0,0.75,moneyless,-1,पैसे बिना
a,0.0,0.75,insolvent,-1,दिवालिया
a,0.125,0.75,wrong,-1,गलत
a,0.0,0.75,out,-1,बाहर
a,0.0,0.75,manic-depressive,-1,उन्मत्त अवसादग्रस्तता
