POS,PosScore,NegScore,SynsetTerms,CorrectLabel,hindi
a,0.0,0.75,paranoid,-1,पागल
a,0.0,0.75,psychotic,-1,मानसिक
a,0.25,0.75,sardonic,-1,तिरस्कारपूर्ण
a,0.125,0.75,saturnine,-1,सीसे का
a,0.0,0.75,unacceptable,-1,गवारा नहीं
a,0.0,0.75,unconscientious,-1,unconscientious
a,0.0,0.75,fail-safe,-1,सुरक्षा कम होना
a,0.25,0.75,insidious,-1,कपटी
a,0.0,0.75,junior,-1,कनिष्ठ
a,0.0,0.75,insensitive,-1,सुन्न
a,0.0,0.75,frivolous,-1,तुच्छ
a,0.0,0.875,broken-down,-1,टूटा
a,0.0,0.75,inoperable,-1,बेकार
a,0.0,0.75,nonresident,-1,अनिवासी
a,0.0,0.75,nonnomadic,-1,nonnomadic
a,0.125,0.875,lecherous,-1,भ्रष्टाचरण
a,0.0,0.75,unformed,-1,बेडौल
a,0.125,0.75,FALSE,-1,असत्य
a,0.125,0.875,feigned,-1,बहाने
a,0.0,0.75,unsized,-1,अनवधि
a,0.0,0.75,unsorted,-1,अवर्गीकृत
a,0.0,0.75,unshuttered,-1,unshuttered
a,0.0,0.75,unsociable,-1,एकांतप्रिय
a,0.0,0.75,ungregarious,-1,ungregarious
a,0.0,0.75,unsold,-1,बेचने का नहीं
a,0.0,0.75,unsound,-1,अस्वस्थ
a,0.0,0.875,unsound,-1,अस्वस्थ
a,0.125,0.75,nonstandard,-1,गैरमानक
a,0.125,0.875,nonstandard,-1,गैरमानक
a,0.0,0.75,nonnormative,-1,nonnormative
a,0.0,0.75,nonstandard,-1,गैरमानक
a,0.0,0.75,unstressed,-1,निर्बल
a,0.25,0.75,puny,-1,नन्हा
a,0.0,0.875,insubordinate,-1,उद्धत
a,0.125,0.875,indifferent,-1,उदासीन
a,0.0,0.875,inferior,-1,कम
a,0.222,0.778,low-grade,-1,निम्न श्रेणी
a,0.0,0.75,second-class,-1,द्रितीय श्रेणी
a,0.0,0.75,unsupported,-1,असमर्थित
a,0.0,0.75,unresponsive,-1,अनुत्तरदायी
a,0.0,0.75,unimpressionable,-1,unimpressionable
a,0.0,0.75,soured,-1,कड़वाहट
a,0.125,0.75,unsuspected,-1,पहले से न सोचा
a,0.0,0.75,unswept,-1,unswept
a,0.0,0.875,unsympathetic,-1,कुरूप
a,0.125,0.75,temperate,-1,शीतोष्ण
a,0.0,0.75,unkempt,-1,मैला
a,0.125,0.75,ungroomed,-1,ungroomed
a,0.125,0.75,intolerant,-1,असहिष्णु
a,0.0,0.75,intestate,-1,बिना वसीयतनामा मारा हुआ
a,0.0,0.75,tough,-1,कठोर
a,0.0,0.75,intractable,-1,असभ्य
a,0.0,0.75,unmalleable,-1,unmalleable
a,0.0,0.875,troubled,-1,तंग किया
a,0.0,0.75,fraught,-1,भरा हुआ
a,0.0,0.75,FALSE,-1,असत्य
a,0.0,0.75,mendacious,-1,मिथ्या
a,0.0,0.75,untrue,-1,बेईमान
a,0.0,0.875,undivided,-1,अविभाज्य
a,0.0,0.75,dystopian,-1,मनहूस
a,0.0,0.75,invalid,-1,अमान्य
a,0.0,0.75,FALSE,-1,असत्य
a,0.3,0.7,manky,-1,manky
a,0.0,0.875,occult,-1,रहस्यमय
a,0.0,0.75,unwilling,-1,तैयार नहीं
a,0.0,0.75,indefensible,-1,असमर्थनीय
a,0.0,0.75,unwelcome,-1,अनिष्ट
a,0.0,0.75,consumptive,-1,तपेदिक़-संबंधी
a,0.0,0.75,dyspeptic,-1,अपच संबंधी
a,0.0,0.75,palsied,-1,काँपता हुआ
a,0.0,0.875,scrofulous,-1,गंडमाला-संबंधी
a,0.0,0.875,upset,-1,परेशान
a,0.125,0.75,unwholesome,-1,बेकार
a,0.0,0.75,unwilling,-1,तैयार नहीं
a,0.0,0.75,battered,-1,चकनाचूर
a,0.0,0.75,benign,-1,सौम्य
a,0.0,0.75,immunodeficient,-1,immunodeficient
a,0.0,0.75,anasarcous,-1,anasarcous
a,0.0,0.75,immunocompromised,-1,प्रतिरक्षा में अक्षम
a,0.125,0.75,aversive,-1,प्रतिकूल
a,0.0,0.75,nonenzymatic,-1,nonenzymatic
a,0.0,0.75,tetanic,-1,धनुस्तंभीय
a,0.0,0.75,tetanic,-1,धनुस्तंभीय
a,0.0,0.75,unposed,-1,unposed
n,0.0,0.75,conquest,-1,विजय
n,0.0,0.75,hyperemesis,-1,हाइपरमेसिस
n,0.0,0.875,worst,-1,सबसे खराब
n,0.0,0.75,bronchospasm,-1,श्वसनी-आकर्ष
n,0.0,0.75,palliation,-1,उपशमन
n,0.0,0.75,burn,-1,जलाना
n,0.0,0.875,overexertion,-1,overexertion
n,0.0,1.0,abduction,-1,अपहरण
n,0.0,0.75,scatophagy,-1,scatophagy
n,0.0,0.75,underproduction,-1,उत्पादन क्षमता
n,0.0,0.75,armageddon,-1,आर्मागेडन
n,0.0,0.75,misdeal,-1,अशुद्ध व्यवहार करना
n,0.0,0.75,entrapment,-1,फंसाने
n,0.0,0.75,rotavirus,-1,रोटावायरस
n,0.0,0.75,rockweed,-1,rockweed
n,0.125,0.75,kitsch,-1,किच
n,0.0,0.875,lenitive,-1,मृदु
n,0.0,0.75,stinker,-1,बदबू आ रही है
n,0.0,0.875,disagreeableness,-1,disagreeableness
n,0.125,0.875,levity,-1,छिछोरापन
n,0.125,0.75,unapproachability,-1,unapproachability
n,0.0,0.875,unfriendliness,-1,unfriendliness
n,0.25,0.75,uncongeniality,-1,uncongeniality
n,0.0,0.875,unneighborliness,-1,unneighborliness
n,0.0,0.75,ugliness,-1,कुरूपता
n,0.125,0.75,unpleasingness,-1,unpleasingness
n,0.125,0.75,incompatibility,-1,बेजोड़ता
n,0.125,0.75,inconvenience,-1,असुविधाजनक
n,0.125,0.75,shiftiness,-1,मक्कारी
n,0.0,0.75,granite,-1,ग्रेनाइट
n,0.125,0.875,disagreeableness,-1,disagreeableness
n,0.125,0.75,nastiness,-1,गंदगी
n,0.0,0.75,beastliness,-1,क्रूरता
n,0.0,0.875,unnaturalness,-1,unnaturalness
n,0.125,0.75,inadmissibility,-1,अमान्यता
n,0.125,0.75,usualness,-1,usualness
n,0.0,0.75,nonconformity,-1,अवज्ञा
n,0.125,0.75,inaccuracy,-1,अशुद्धता
n,0.0,0.875,illegitimacy,-1,हरामीपन
n,0.0,0.75,illicitness,-1,illicitness
n,0.125,0.75,elusiveness,-1,छल
n,0.25,0.75,immorality,-1,अनैतिकता
n,0.125,0.75,wrongness,-1,wrongness
n,0.125,0.75,dangerousness,-1,dangerousness
n,0.25,0.75,incorruptibility,-1,अदूषणीयता
n,0.125,0.75,dishonesty,-1,बेईमानी
n,0.0,0.75,lightheadedness,-1,चक्कर
n,0.125,0.75,indelicacy,-1,असभ्यता
n,0.125,0.75,indecency,-1,अभद्रता
n,0.0,0.75,staleness,-1,बासांपन
n,0.0,0.875,hardness,-1,कठोरता
n,0.0,0.75,dissonance,-1,मतभेद
n,0.0,0.875,vulnerability,-1,भेद्यता
n,0.125,0.75,tardiness,-1,मंदी
n,0.0,0.75,evil,-1,बुराई
n,0.0,0.75,disadvantage,-1,हानि
n,0.0,0.875,penalty,-1,दंड
n,0.125,0.75,inessentiality,-1,inessentiality
n,0.25,0.75,defensibility,-1,defensibility
n,0.0,0.75,resistance,-1,प्रतिरोध
n,0.125,0.75,snootiness,-1,snootiness
n,0.0,0.75,cholecystokinin,-1,cholecystokinin
n,0.125,0.75,stupidity,-1,मूर्खता
n,0.0,0.75,feeblemindedness,-1,feeblemindedness
n,0.0,0.75,insensibility,-1,असंवेदनशीलता
n,0.125,0.75,perplexity,-1,विकलता
n,0.0,0.75,hydra,-1,हीड्रा
n,0.0,0.75,pisser,-1,पेशाब
n,0.0,0.75,pruritus,-1,खुजली
n,0.0,0.875,pill,-1,गोली
n,0.0,0.75,kink,-1,गुत्थी
n,0.0,0.75,casuistry,-1,कैस्युइस्ट्री
n,0.0,0.75,reprobation,-1,नीचता
n,0.125,0.75,unfairness,-1,अनौचित्य
n,0.0,0.75,stricture,-1,निंदा
n,0.0,0.75,reproach,-1,तिरस्कार
n,0.0,0.875,canard,-1,बत्तख
n,0.0,0.75,threat,-1,धमकी
n,0.0,0.875,excoriation,-1,त्वकछेद
n,0.0,1.0,worst,-1,सबसे खराब
n,0.0,0.75,accident,-1,दुर्घटना
n,0.0,0.75,onslaught,-1,हमला
n,0.0,0.75,knock,-1,दस्तक
n,0.0,0.75,resolution,-1,संकल्प
n,0.0,0.75,fire,-1,आग
n,0.0,0.75,wistfulness,-1,wistfulness
n,0.0,0.875,weakness,-1,दुर्बलता
n,0.0,0.75,mysophilia,-1,mysophilia
n,0.125,0.75,creepy-crawlies,-1,रेंगकर डराने वाला
n,0.0,0.75,unconcern,-1,उदासीनता
n,0.0,0.75,shame,-1,शर्म की बात है
n,0.125,0.75,conscience,-1,चेतना
n,0.125,0.875,levity,-1,छिछोरापन
n,0.25,0.75,sensibility,-1,संवेदनशीलता
n,0.125,0.75,unrest,-1,अशांति
n,0.0,0.75,hysteria,-1,हिस्टीरिया
n,0.125,0.75,anxiety,-1,चिंता
n,0.0,0.875,dolefulness,-1,dolefulness
n,0.125,0.75,melancholy,-1,उदासी
n,0.125,0.75,heavyheartedness,-1,heavyheartedness
n,0.125,0.75,misery,-1,कष्ट
n,0.0,0.75,helplessness,-1,बेबसी
n,0.125,0.75,self-pity,-1,स्वंय पर दया
n,0.0,0.75,dysphoria,-1,dysphoria
n,0.125,0.875,moodiness,-1,moodiness
n,0.0,0.875,plonk,-1,plonk
n,0.0,0.75,gridlock,-1,ग्रिडलॉक
n,0.0,0.75,ghetto,-1,यहूदी बस्ती
n,0.0,0.75,aphasic,-1,वाक्यरोध संबंधी
n,0.0,0.75,asthmatic,-1,दमे का रोगी
n,0.0,0.75,casualty,-1,दुर्घटना
n,0.0,0.75,choker,-1,गला घोंटनेवाला
n,0.0,0.75,dastard,-1,dastard
n,0.0,0.875,hobbledehoy,-1,बेडौल किशोर
n,0.0,0.75,inferior,-1,कम
n,0.0,0.75,jerry-builder,-1,जेरी निर्माता
n,0.0,0.75,underdog,-1,अंडरडॉग
n,0.0,1.0,motormouth,-1,मोटर मुंह
n,0.0,0.875,patzer,-1,बड़ी भूल
n,0.0,0.75,seducer,-1,प्रलोभक
n,0.0,0.75,third-rater,-1,तीसरे दर निर्धारित करने वाला
n,0.0,0.75,torturer,-1,कष्ट पहुंचाना
n,0.0,0.75,yenta,-1,yenta
n,0.0,0.75,gall,-1,यह
n,0.0,0.75,accumulation,-1,संचय
n,0.0,0.875,earthquake,-1,भूकंप
n,0.0,0.75,insomnia,-1,अनिद्रा
n,0.0,0.75,anoxia,-1,अनॉक्सिता
n,0.125,0.75,dysphagia,-1,निगलने में कठिनाई
n,0.0,0.875,dysuria,-1,पेशाब में जलन
n,0.0,0.75,dystrophy,-1,कुपोषण
n,0.0,0.875,invalidism,-1,invalidism
n,0.0,0.75,amyloidosis,-1,amyloidosis
n,0.0,0.75,neurasthenia,-1,नसों की दुर्बलता
n,0.0,0.75,gingivitis,-1,मसूड़े की सूजन
n,0.0,0.75,insufficiency,-1,कमी
n,0.0,0.75,glomerulonephritis,-1,स्तवकवृक्कशोथ
n,0.0,0.75,hypothyroidism,-1,हाइपोथायरायडिज्म
n,0.0,0.75,diphtheria,-1,डिप्थीरिया
n,0.0,0.75,pneumonia,-1,न्यूमोनिया
n,0.0,0.75,abetalipoproteinemia,-1,abetalipoproteinemia
n,0.0,0.75,hypobetalipoproteinemia,-1,hypobetalipoproteinemia
n,0.0,0.75,lysinemia,-1,lysinemia
n,0.0,0.75,thrombasthenia,-1,thrombasthenia
n,0.125,0.75,tyrosinemia,-1,tyrosinemia
n,0.0,0.75,angina,-1,एनजाइना
n,0.0,0.875,blain,-1,फोड़ा
n,0.0,0.75,cystitis,-1,मूत्राशयशोध
n,0.0,0.75,malnutrition,-1,कुपोषण
n,0.0,0.75,kwashiorkor,-1,Kwashiorkor
n,0.125,0.75,myopathy,-1,पेशीविकृति
n,0.0,0.75,erythema,-1,पर्विल
n,0.0,0.75,livedo,-1,livedo
n,0.0,0.75,granuloma,-1,ग्रेन्युलोमा
n,0.0,0.75,arteritis,-1,धमनीशोथ
n,0.0,0.875,blepharitis,-1,ब्लेफेराइटिस
n,0.0,0.75,sprain,-1,मोच
n,0.0,0.875,bubo,-1,Bubo
n,0.0,0.875,throe,-1,दम तोड़ना
n,0.0,0.75,dysmenorrhea,-1,कष्टार्तव
n,0.125,0.75,odynophagia,-1,निगलने
n,0.0,0.75,ulalgia,-1,ulalgia
n,0.0,0.75,cholangitis,-1,पित्तवाहिनीशोथ
n,0.0,0.75,cholecystitis,-1,पित्ताशय
n,0.0,0.875,diverticulitis,-1,विपुटीशोथ
n,0.0,0.75,endarteritis,-1,अन्तर्धमनीशोथ
n,0.0,0.75,epididymitis,-1,epididymitis
n,0.0,0.75,gastritis,-1,जठरशोथ
n,0.0,0.75,keratitis,-1,स्वच्छपटलशोथ
n,0.0,0.75,oophoritis,-1,oophoritis
n,0.0,0.875,orchitis,-1,orchitis
n,0.0,0.75,pancreatitis,-1,अग्नाशयशोथ
n,0.0,0.875,prostatitis,-1,prostatitis
n,0.0,0.75,spondylitis,-1,स्पॉन्डिलाइटिस
n,0.0,0.75,ulitis,-1,ulitis
n,0.0,0.75,ureteritis,-1,ureteritis
n,0.0,0.75,vesiculitis,-1,vesiculitis
n,0.0,0.75,automysophobia,-1,automysophobia
n,0.0,0.75,encopresis,-1,encopresis
n,0.125,0.75,melancholia,-1,विषाद
n,0.0,0.75,paranoia,-1,पागलपन
n,0.0,0.75,bitch,-1,कुतिया
n,0.0,0.75,wreck,-1,जहाज के मलबे
n,0.0,0.875,throe,-1,दम तोड़ना
n,0.125,0.75,cleanness,-1,पवित्रता
n,0.125,0.75,porphyria,-1,पोरफाइरिया
n,0.0,0.75,ergotism,-1,ठोंठी
n,0.0,0.75,resistance,-1,प्रतिरोध
n,0.0,0.75,danger,-1,खतरा
n,0.125,0.75,astasia,-1,astasia
n,0.0,0.75,sequela,-1,शागिर्दी
n,0.0,0.75,analgesia,-1,व्यथा का अभाव
n,0.0,0.75,urethritis,-1,मूत्रमार्गशोथ
n,0.0,0.75,oligospermia,-1,अल्पशुक्राणुता
n,0.0,0.75,tenesmus,-1,ऐंठन
n,0.0,0.75,gum-lac,-1,गम-लाख
r,0.0,0.75,negatively,-1,नकारात्मक
r,0.125,0.75,amiss,-1,अनुचित
r,0.0,0.75,badly,-1,बुरी तरह
r,0.125,0.75,badly,-1,बुरी तरह
r,0.0,0.875,worst,-1,सबसे खराब
r,0.0,0.75,indirectly,-1,परोक्ष रूप से
r,0.0,0.875,hard,-1,मुश्किल
v,0.0,0.75,scowl,-1,भ्रूभंग
v,0.25,0.75,abort,-1,गर्भपात
v,0.125,0.75,abort,-1,गर्भपात
v,0.0,0.75,inflame,-1,भड़काना
v,0.0,0.875,inflame,-1,भड़काना
v,0.0,0.75,have,-1,है
v,0.0,0.75,obstipate,-1,obstipate
v,0.0,0.75,suffer,-1,भुगतना
v,0.0,0.875,ail,-1,फिर से
v,0.0,0.75,frost,-1,ठंढ
v,0.0,0.75,damage,-1,क्षति
v,0.0,0.75,smut,-1,मैल
v,0.25,0.75,kill,-1,मार
v,0.0,0.75,bloat,-1,ब्लोट
v,0.0,0.75,putrefy,-1,भ्रष्टाचार हो जाना
v,0.0,0.875,curdle,-1,जमाना
v,0.0,0.875,foul,-1,बेईमानी से
v,0.0,0.75,cleanse,-1,शुद्ध
v,0.0,0.75,damage,-1,क्षति
v,0.0,0.875,disapprove,-1,अस्वीकार करना
v,0.0,0.875,deny,-1,मना
v,0.0,0.875,repudiate,-1,परित्याग करना
v,0.0,0.875,impugn,-1,बहस करना
v,0.25,0.75,whoop,-1,ललकार
v,0.0,0.75,speculate,-1,कल्पना करना
v,0.0,0.875,out-herod,-1,बाहर हेरोदेस
v,0.0,0.75,invade,-1,पर आक्रमण
v,0.125,0.75,lacerate,-1,फाड़ना
v,0.0,0.75,suffer,-1,भुगतना
v,0.0,0.75,enrage,-1,क्रुद्ध
v,0.0,0.75,mourn,-1,शोक
v,0.0,0.75,tribulate,-1,tribulate
v,0.0,0.75,besiege,-1,मुहासिरा करना
v,0.0,0.875,abreact,-1,abreact
v,0.0,0.875,burn,-1,जलाना
v,0.0,0.875,smell,-1,गंध
v,0.0,1.0,disrespect,-1,अनादर
v,0.0,0.75,castigate,-1,जीत लिया
v,0.0,0.75,wrong,-1,गलत
v,0.0,0.875,humbug,-1,पाखण्ड
v,0.0,0.75,blindside,-1,कमजोर पक्ष
v,0.25,0.75,stink,-1,बदबू
